36560,420,6,FDAE000602C6
36623,490,3,900000
36671,420,6,FDAD000702C6
36685,200,1,40
36702,490,3,900000
36720,420,6,FDAD000602C6
36766,420,6,FDAF000202C5
36798,490,3,900000
36814,420,6,FDAD000402C7
36830,123,2,ABCD
36846,501,8,0FBE0EF402A3029C
36862,420,6,FDAE000702C4
36893,490,3,900000
36911,420,6,FDAF000402C2
36926,600,1,01
36941,200,1,40
36958,420,6,FDAE000502C7
37005,490,3,900000
37022,123,2,ABCD
37070,420,6,FDAF000602C3
37085,501,8,0FBD0EF4029E02A4
37101,490,3,900000
37118,420,6,FDAD000502C2
37166,420,6,FDB0000402C5
37181,200,1,40
37197,490,3,900000
37213,420,6,FDAE000502C4
37230,123,2,ABCD
37261,420,6,FDAE000802C6
37293,490,3,900000
37309,420,6,FDAE000702C3
37326,501,8,0FBC0EF402A202A2
37357,420,6,FDAD000602C4
37405,490,3,900000
37421,600,1,01
37436,200,1,40
37469,420,6,FDAB000402C2
37501,490,3,900000
37517,420,6,FDAB000502C0
37565,501,8,0FBA0EF4028A02A1
37596,490,3,900000
37629,420,6,FDAC000702C6
37677,420,6,FDAC000402C2
37693,200,1,40
37725,420,6,FDAD000702C6
37773,420,6,FDAC000802C3
37804,490,3,900000
37821,420,6,FDAE000302C3
37868,420,6,FDAC000602C7
37900,490,3,900000
37916,600,1,01
37933,200,1,40
37966,420,6,FDB1000202C5
37996,490,3,900000
38012,123,2,ABCD
38044,501,8,0FBD0EF402A7029C
38076,420,6,FDAC000602C6
38093,490,3,900000
38125,420,6,FDAF000402C5
38156,501,8,0FB80EEF0293029E
38174,420,6,FDB0000702C6
38188,200,1,40
38204,490,3,900000
38220,123,2,ABCD
38268,420,6,FDAE000602C2
38284,501,8,0FBB0EF2029E027E
38301,490,3,900000
38316,420,6,FDAD000502C5
38365,420,6,FDAD000402C4
38396,490,3,900000
38411,123,2,ABCD
38428,200,1,40
38476,420,6,FDB1000402C6
38492,490,3,900000
38524,501,8,0FC30EF402A0029C
38571,420,6,FDAC000502C5
38605,490,3,900000
38619,123,2,ABCD
38636,501,8,0FD00EF402A0029E
38667,420,6,FDA8000702C7
38684,200,1,40
38700,490,3,900000
38715,420,6,FDAE000302C5
38763,501,8,0FBB0EF302A1029D
38796,490,3,900000
38811,123,2,ABCD
38875,420,6,FDAF000502C5
38892,490,3,900000
38923,420,6,FDAE000402C3
38939,200,1,40
38971,420,6,FDAD000602C6
38987,490,3,900000
39004,501,8,0F710EF4029C029E
39019,123,2,ABCD
39067,420,6,FDAD000502C7
39099,490,3,900000
39115,501,8,0FBF0EF20299029D
39162,420,6,FDB1000602C3
39179,200,1,40
39195,490,3,900000
39210,123,2,ABCD
39243,501,8,0FB80EF402A202A2
39258,420,6,FDAC000502C7
39291,490,3,900000
39322,420,6,FDAB000202C4
39355,501,8,0FBD0EF50277029C
39370,420,6,FDAB000502C5
39387,490,3,900000
39418,123,2,ABCD
39435,200,1,40
39466,420,6,FDB0000302C4
39499,490,3,900000
39514,420,6,FDAD000302C2
39562,420,6,FDA9000502C2
39595,490,3,900000
39610,123,2,ABCD
39658,420,6,FDAC000702C6
39674,200,1,40
39690,490,3,900000
39705,501,8,0FBE0EF402970291
39722,420,6,FDAD000402C5
39770,420,6,FDAD000702C5
39786,490,3,900000
39818,123,2,ABCD
39834,501,8,0FD80EF402A4029E
39865,420,6,FDAB000402C4
39898,490,3,900000
39913,420,6,FDAD000602C2
39930,200,1,40
39946,501,8,0FBA0EF4029D0284
39962,420,6,FDAC000402C3
39994,490,3,900000
40010,123,2,ABCD
40025,420,6,FDAD000402C3
40073,501,8,0FBB0EF402AD029F
40090,490,3,900000
40121,420,6,FDAF000602C6
40169,420,6,FDAB000402C3
40185,200,1,40
40218,123,2,ABCD
40298,601,4,00010000
40314,501,8,0FC10EF702A5029F
40329,420,6,FDAD000602C5
40377,420,6,FDAF000402C3
40393,490,3,900000
40410,123,2,ABCD
40425,420,6,FDAC000602C2
40473,420,6,FDAB000402C5
40489,490,3,900000
40537,420,6,FDAF000202C7
40553,501,8,0FB90EF4029A029B
40585,420,6,FDAD000802C5
40601,123,2,ABCD
40633,420,6,FDAC000602C2
40665,501,8,0FBC0EF402A1029A
40681,200,1,40
40697,490,3,900000
40728,420,6,FDAF000402C4
40777,420,6,FDAE000402C5
40793,501,8,0FB80EF4029F029B
40809,123,2,ABCD
40824,420,6,FDAE000502C8
40888,420,6,FDAF000702C8
40905,501,8,0F900EEC02A3029B
40921,600,1,01
40936,420,6,FDAD000502C6
40985,420,6,FDB0000602C7
41001,123,2,ABCD
41032,501,8,0FF00EF402A5029E
41080,420,6,FDAC000602C4
41096,490,3,900000
41128,420,6,FDAE000702C6
41144,501,8,0FD00EF402A5029E
41176,200,1,40
41193,490,3,900000
41208,123,2,ABCD
41223,420,6,FDAD000102C4
41271,501,8,0FBB0EF202A702A2
41288,490,3,900000
41336,420,6,FDAB000502C2
41396,420,6,FDAD000802C3
41411,123,2,ABCD
41429,200,1,40
41475,420,6,FDAF000702C5
41492,490,3,900000
41508,501,8,0FBC0EF402A202BF
41523,420,6,FDAD000702C9
41571,420,6,FDAF000602C5
41588,490,3,900000
41604,123,2,ABCD
41620,501,8,0FBB0EF40292029C
41635,420,6,FDAC000402C5
41667,200,1,40
41683,420,6,FDB0000402C5
41731,420,6,FDAD000202C6
41748,501,8,0FBB0EEC02A3029F
41779,420,6,FDAB000702C0
41811,,,
41827,420,6,FDAD000602C4
41860,501,8,0FBF0EF302A6029E
41875,420,6,FDAE000502C1
41891,490,3,900000
41908,600,1,01
41923,200,1,40
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
